SAMPLE_ID,CONTROL,TUMOR,TUMOR_RNA
CCD304,,,/home/tobias/AWS/storage/patients/alignments/CCD304-T1-RNA-REP1/CCD304-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD304,,,/home/tobias/AWS/storage/patients/alignments/CCD304-T1-RNA-REP2/CCD304-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD307,,/home/tobias/AWS/storage/patients/alignments/CCD307-T1-DNA-REP2/CCD307-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD307-T1-RNA-REP1/CCD307-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD312,/home/tobias/AWS/storage/patients/alignments/CCD312-B1-DNA-REP1/CCD312-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD312-T1-DNA-REP1/CCD312-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD312-T1-RNA-REP1/CCD312-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD314,,,/home/tobias/AWS/storage/patients/alignments/CCD314-T1-RNA-REP1/CCD314-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD315,/home/tobias/AWS/storage/patients/alignments/CCD315-B1-DNA-REP1/CCD315-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD315-T1-DNA-REP1/CCD315-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD315-T1-RNA-REP1/CCD315-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD316,,/home/tobias/AWS/storage/patients/alignments/CCD316-T1-DNA-REP2/CCD316-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD316-T1-RNA-REP1/CCD316-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD321,/home/tobias/AWS/storage/patients/alignments/CCD321-B1-DNA-REP1/CCD321-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD321-T1-DNA-REP1/CCD321-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD321-T1-RNA-REP1/CCD321-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD322-REP1,/home/tobias/AWS/storage/patients/alignments/CCD322-B1-DNA-REP1/CCD322-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD322-T1-RNA-REP1/CCD322-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD322-REP2,/home/tobias/AWS/storage/patients/alignments/CCD322-B1-DNA-REP1/CCD322-B1-DNA-REP1_gatk_recal.bam,,/home/tobias/AWS/storage/patients/alignments/CCD322-T1-RNA-REP2/CCD322-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD324,,,/home/tobias/AWS/storage/patients/alignments/CCD324-T1-RNA-REP1/CCD324-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD328,/home/tobias/AWS/storage/patients/alignments/CCD328-B1-DNA-REP1/CCD328-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD328-T1-DNA-REP2/CCD328-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD328-T1-RNA-REP1/CCD328-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD330,/home/tobias/AWS/storage/patients/alignments/CCD330-B1-DNA-REP2/CCD330-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD330-T1-DNA-REP2/CCD330-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD330-T1-RNA-REP1/CCD330-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD331,,/home/tobias/AWS/storage/patients/alignments/CCD331-T1-DNA-REP2/CCD331-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD331-T1-RNA-REP1/CCD331-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD333,/home/tobias/AWS/storage/patients/alignments/CCD333-B1-DNA-REP2/CCD333-B1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD333-T1-DNA-REP2/CCD333-T1-DNA-REP2_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD333-T1-RNA-REP1/CCD333-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD335,,/home/tobias/AWS/storage/patients/alignments/CCD335-T1-DNA-REP2/CCD335-T1-DNA-REP2_realigned.bam,
CCD347,,,/home/tobias/AWS/storage/patients/alignments/CCD347-T1-RNA-REP1/CCD347-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD354,/home/tobias/AWS/storage/patients/alignments/CCD354-B1-DNA-REP1/CCD354-B1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD354-T1-DNA-REP1/CCD354-T1-DNA-REP1_gatk_recal.bam,/home/tobias/AWS/storage/patients/alignments/CCD354-T1-RNA-REP1/CCD354-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD355,,,/home/tobias/AWS/storage/patients/alignments/CCD355-T1-RNA-REP1/CCD355-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD368,,,/home/tobias/AWS/storage/patients/alignments/CCD368-T1-RNA-REP2/CCD368-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD371,/home/tobias/AWS/storage/patients/alignments/CCD371-B1-DNA-REP1/CCD371-B1-DNA-REP1_gatk_recal.bam,,
CCD373,,,/home/tobias/AWS/storage/patients/alignments/CCD373-T1-RNA-REP1/CCD373-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD376-REP1,,,/home/tobias/AWS/storage/patients/alignments/CCD376-T1-RNA-REP1/CCD376-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD376-REP2,,,/home/tobias/AWS/storage/patients/alignments/CCD376-T1-RNA-REP2/CCD376-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD377,,,/home/tobias/AWS/storage/patients/alignments/CCD377-T1-RNA-REP2/CCD377-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD379,,,/home/tobias/AWS/storage/patients/alignments/CCD379-T1-RNA-REP2/CCD379-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD380-REP1,,,/home/tobias/AWS/storage/patients/alignments/CCD380-T1-RNA-REP1/CCD380-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD380-REP2,,,/home/tobias/AWS/storage/patients/alignments/CCD380-T1-RNA-REP2/CCD380-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD387-REP1,,,/home/tobias/AWS/storage/patients/alignments/CCD387-T1-RNA-REP1/CCD387-T1-RNA-REP1_Aligned.sortedByCoord.out.bam
CCD387-REP2,,,/home/tobias/AWS/storage/patients/alignments/CCD387-T1-RNA-REP2/CCD387-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD408,,,/home/tobias/AWS/storage/patients/alignments/CCD408-T1-RNA-REP2/CCD408-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
CCD414,,,/home/tobias/AWS/storage/patients/alignments/CCD414-T1-RNA-REP2/CCD414-T1-RNA-REP2_Aligned.sortedByCoord.out.bam
